!AIVDM,1,1,,A,144bj`gP<:3OI@jOkDDU5wwd28PRc,0*1A;
"!AIVDM,1,1,,A,144bj`gP<93Oh;FOjp@S8?v<2<08c,0*4A";
!AIVDM,1,1,,B,144bj`gP<:3OhRhOjpT35wv@2L08c,0*30;
!AIVDM,1,1,,A,144bj`gP?w<tSF0l4Q@>4?wp273hc,0*2B;
!AIVDM,1,1,,A,144bj`gP?w<tSF0l4Q@>4?wp3`Kuc,0*18;
!AIVDM,1,1,,B,144bj`gP?w<tSF0l4Q@>4?wp3PS>c,0*78;
!AIVDM,1,1,,A,144bj`gP?w<tSF0l4Q@>4?wp2t08c,0*3B;
!AIVDM,1,1,,A,144bj`gP?w<tSF0l4Q@>4?wp2W3hc,0*4B;
!AIVDM,1,1,,B,144bj`gP?w<tSF0l4Q@>4?wp2PS>c,0*79;
!AIVDM,1,1,,A,144bj`gP?w<tSF0l4Q@>4?wp2W3hc,0*4B;
!AIVDM,1,1,,B,144bj`gP?w<tSF0l4Q@>4?wp2p5ec,0*64;
!AIVDM,1,1,,B,144bj`gP?w<tSF0l4Q@>4?wp2PS6c,0*71;
!AIVDM,1,1,,A,144bj`gP?w<tSF0l4Q@>4?wp2`9<c,0*22;
!AIVDM,1,1,,B,144bj`gP?w<tSF0l4Q@>4?wp2l08c,0*20;
!AIVDM,1,1,,A,144bj`gP?w<tSF0l4Q@>4?wp2l08c,0*23;
!AIVDM,1,1,,A,144bj`gP?w<tSF0l4Q@>4?wp2h=wc,0*65;
!AIVDM,1,1,,B,144bj`gP?w<tSF0l4Q@>4?wp2W3hc,0*48;
!AIVDM,1,1,,B,144bj`gP?w<tSF0l4Q@>4?wp2PS:c,0*7D;
!AIVDM,1,1,,B,144bj`gP?w<tSF0l4Q@>4?wp2hChc,0*07;
"!AIVDM,1,1,,B,144bj`gP?w<tSF0l4Q@>4?wp2hF;c,0*51";
!AIVDM,1,1,,B,144bj`gP?w<tSF0l4Q@>4?wp2hHSc,0*37;
!AIVDM,1,1,,A,144bj`gP?w<tSF0l4Q@>4?wp2W3hc,0*4B;
!AIVDM,1,1,,B,144bj`gP?w<tSF0l4Q@>4?wp2W3hc,0*48;
!AIVDM,1,1,,A,144bj`gP?w<tSF0l4Q@>4?wp2l08c,0*23;
!AIVDM,1,1,,B,144bj`gP?w<tSF0l4Q@>4?wp2hOQc,0*32;
!AIVDM,1,1,,A,144bj`gP?w<tSF0l4Q@>4?wp2PS7c,0*73;
!AIVDM,1,1,,B,144bj`gP?w<tSF0l4Q@>4?wp2l08c,0*20;
!AIVDM,1,1,,B,144bj`gP?w<tSF0l4Q@>4?wp2l08c,0*20;
!AIVDM,1,1,,B,144bj`gP?w<tSF0l4Q@>4?wp2d08c,0*28;
!AIVDM,1,1,,A,144bj`gP?w<tSF0l4Q@>4?wp2W3hc,0*4B;
!AIVDM,1,1,,B,144bj`gP?w<tSF0l4Q@>4?wp2h:Oc,0*59;
"!AIVDM,1,1,,A,144bj`gP?w<tSF0l4Q@>4?wp2h;Vc,0*42";
!AIVDM,1,1,,A,144bj`gP?w<tSF0l4Q@>4?wp2`@Dc,0*23;
!AIVDM,1,1,,B,144bj`gP?w<tSF0l4Q@>4?wp2t08c,0*38;
!AIVDM,1,1,,A,144bj`gP?w<tSF0l4Q@>4?wp3hBTc,0*38;
!AIVDM,1,1,,B,144bj`gP<93P5j2OmKtuFwv02H0rc,0*04;
!AIVDM,1,1,,B,144bj`gP<93P5NnOmOruB?v:2@3Cc,0*02;
!AIVDM,2,1,1,B,544bj`P000000000000te<dUVo?L00000000000l0000040Ht0000000,0*28;
!AIVDM,2,2,1,B,000000000000000,2*26;
!AIVDM,1,1,,A,144bj`gP<93P4BJOmdqM1wvd28=n0,0*55;
!AIVDM,1,1,,A,144bj`gP<:3P3tTOmgq<v?vl26b40,0*07;
!AIVDM,1,1,,B,144bj`gP<93P3i@OmiGtt?vp2HAG0,0*4E;
!AIVDM,1,1,,A,144bj`gP<:3P3U`Omjn<rOvt2<080,0*38;
!AIVDM,1,1,,B,144bj`gP<93P3IhOmlCdpOw028CW0,0*00;
!AIVDM,1,1,,A,144bj`gP<93P3=VOmmh<nOw420S>0,0*50;
!AIVDM,1,1,,B,144bj`gP<93P2WPOmr1dhgw@28HJ0,0*1D;
!AIVDM,1,1,,A,144bj`gP<93P2J@OmsKLfwwD20S>0,0*3D;
!AIVDM,1,1,,A,144bj`gP<93P1w0Omv<LbwwL2L080,0*14;
!AIVDM,1,1,,B,144bj`gP<93P1i0OmwSda?wP2@M40,0*65;
!AIVDM,1,1,,B,144bj`gP<93P1D>On2?LUOw`28OH0,0*36;
!AIVDM,1,1,,A,144bj`gP<83P15LOn3StS?wd2@PW0,0*68;
!AIVDM,1,1,,A,144bj`gP<:3P0W<On6:LOgwl2<080,0*12;
!AIVDM,1,1,,A,144bj`gP<93P07rOn8e<Kwv428260,0*5B;
!AIVDM,1,1,,B,144bj`gP<93OwGBOn<J<Ewv@2<080,0*19;
!AIVDM,1,1,,B,144bj`gP<93OvC>OnA7d>OvP28:F0,0*1B;
"!AIVDM,1,1,,A,144bj`gP<93Ov1bOnB@d<OvT28;M0,0*4E";
!AIVDM,1,1,,B,144bj`gP<:3OugpOnCHL:Ov`2D080,0*18;
"!AIVDM,1,1,,B,144bj`gP<93Ot0nOnIj;w?w026b80,0*40";
!AIVDM,1,1,,A,144bj`gP<93OsedOnJjcu?w42<080,0*1E;
!AIVDM,1,1,,B,144bj`gP<:3OsJDOnKissOw826b80,0*21;
!AIVDM,1,1,,A,144bj`gP<93Os6hOnLgsq?w<2<080,0*56;
"!AIVDM,1,1,,A,144bj`gP<:3Oq=dOnR:cewwT28N;0,0*4E";
"!AIVDM,1,1,,B,144bj`gP<:3OpprOnS0;d?w`26b80,0*18";
!AIVDM,1,1,,A,144bj`gP<:3OoqfOnUHcV?wl28Ro0,0*60;
!AIVDM,1,1,,B,144bj`gP<:3OoTHOnV8sTOv02@0r0,0*23;
!AIVDM,1,1,,A,144bj`gP<93Oo>tOnVosR?v426b<0,0*3A;
!AIVDM,1,1,,B,144bj`gP<93OnqFOnWUKPOv8283C0,0*18;
!AIVDM,1,1,,B,144bj`gP<:3OmQ`Onb=sHwvH20S?0,0*3F;
"!AIVDM,1,1,,A,144bj`gP<93Om;HOnblcFwvL2D080,0*26";
"!AIVDM,1,1,,B,144bj`gP<:3Olm4OncJ;DwvP26b<0,0*48";
!AIVDM,1,1,,A,144bj`gP<93OlNbOncvKC?vT26b<0,0*3A;
"!AIVDM,1,1,,B,144bj`gP<93Ol86OndQ;A?v`2@<`0,0*09";
!AIVDM,1,1,,A,144bj`gP<93OkiJOne2K?Ovd20S30,0*74;
!AIVDM,1,1,,B,144bj`gP<:3OkJ`OneRK=Ovh2@?20,0*0E;
"!AIVDM,1,1,,A,144bj`gP<:3Ok3lOnf0s;Ovl2D080,0*22";
!AIVDM,1,1,,B,144bj`gP<93OjdpOnfNK9Ovp2@AG0,0*3A;
!AIVDM,1,1,,B,144bj`gP<:3OivfOngDc5gw020S>0,0*63;
!AIVDM,1,1,,A,144bj`gP<93OiWTOnges3gw428Dp0,0*12;
!AIVDM,1,1,,B,144bj`gP<93Oi@DOnh5K1ww820S70,0*37;
!AIVDM,1,1,,A,144bj`gP<:3Ohq0OnhKbwww<28G70,0*7A;
!AIVDM,1,1,,B,144bj`gP<:3Og3LOnimbnOwP28M40,0*2B;
!AIVDM,1,1,,A,144bj`gP<:3Oe<nOnjd:dgwl26b<0,0*62;
!AIVDM,1,1,,B,144bj`gP<93Odm4Onjjbbwv02<080,0*29;
!AIVDM,1,1,,B,144bj`gP<:3Od5NOnjsJW?v826b@0,0*6C;
!AIVDM,1,1,,A,144bj`gP<:3Ob>BOnjp:MOvL2@930,0*5D;
!AIVDM,1,1,,B,144bj`gP<93OanLOnjkJKgvP20S20,0*42;
!AIVDM,1,1,,A,144bj`gP<93OaNbOnje:IgvT20S90,0*3C;
!AIVDM,1,1,,B,144bj`gP<:3Oa6rOnjUJGwv`2<080,0*50;
!AIVDM,1,1,,A,144bj`gP<:3O`g:OnjL:F?vd2L080,0*1F;
!AIVDM,1,1,,B,144bj`gP<93OSvbOnfRItwwP26b@0,0*1B;
!AIVDM,1,1,,B,144bj`gP<:3OS@pOneVqq?w`2L080,0*2E;
!AIVDM,1,1,,A,144bj`gP<:3ORr8One79oOwd26b@0,0*45;
!AIVDM,1,1,,B,144bj`gP<:3ORSLOndUqmOwh2@Qj0,0*59;
!AIVDM,1,1,,A,144bj`gP<:3OR<nOnd3IkOwl20S?0,0*6C;
!AIVDM,1,1,,B,144bj`gP<:3OQ9fOnbCIewv820S40,0*7F;
!AIVDM,1,1,,B,144bj`gP<:3OPMTOna2Iawv@20S90,0*3B;
!AIVDM,1,1,,A,144bj`gP<93OP7bOn`Gq`?vD2D080,0*60;
!AIVDM,1,1,,B,144bj`gP<:3OOipOnWd9V?vH2<080,0*2D;
!AIVDM,1,1,,A,144bj`gP<:3OOL@OnVvqT?vL2<080,0*66;
!AIVDM,1,1,,B,144bj`gP<:3OO6hOnV@IR?vP2L080,0*53;
"!AIVDM,1,1,,A,144bj`gP<:3ONiHOnUPaPOvT2@;L0,0*10";
!AIVDM,1,1,,B,144bj`gP<:3ONL<OnTgINOv`28<`0,0*25;
!AIVDM,1,1,,A,144bj`gP<93ON76OnSu9Lgvd2H=g0,0*69;
!AIVDM,1,1,,B,144bj`gP<:3OMj:OnS9aJgvh28?20,0*02;
!AIVDM,1,1,,B,144bj`gP<:3OM8jOnQNIFgvp28AG0,0*42;
